scenario,metric,value,units,partition,description
latency_50ms,C_Sf_oracle_relative_error,0.892403258331139,fraction,oracle_check,Relative error against the known synthetic-data oracle.
latency_50ms,C_Sr_oracle_relative_error,0.16718664841640424,fraction,oracle_check,Relative error against the known synthetic-data oracle.
latency_50ms,jacobian_condition_number,1.7793961684944355,unitless,fit,Condition number of the normalized residual Jacobian.
latency_50ms,train_one_step_yaw_rate_rmse,0.027692418989574353,rad/s,train,One-step yaw-rate RMSE.
latency_50ms,train_one_step_slip_angle_rmse,0.0013045031021307366,rad,train,One-step slip-angle RMSE.
latency_50ms,heldout_one_step_yaw_rate_rmse,0.03306663031916625,rad/s,heldout,One-step yaw-rate RMSE.
latency_50ms,heldout_one_step_slip_angle_rmse,0.0015012924386184395,rad,heldout,One-step slip-angle RMSE.
latency_50ms,heldout_rollout_position_rmse,0.9566272045285775,m,heldout,Independent held-out rollout position RMSE.
latency_50ms,heldout_rollout_yaw_rmse,0.21098746981139738,rad,heldout,Independent held-out rollout yaw RMSE.
latency_50ms,heldout_rollout_yaw_rate_rmse,0.1705728388870545,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
latency_50ms,heldout_rollout_yaw_rate_nrmse,0.3011007328191033,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
latency_50ms,heldout_rollout_yaw_rate_vaf_percent,25.98950093946446,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
latency_50ms,heldout_rollout_slip_angle_rmse,0.008210065128329556,rad,heldout,Independent held-out rollout slip-angle RMSE.
latency_50ms,heldout_rollout_slip_angle_nrmse,0.2922690961925633,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
latency_50ms,heldout_rollout_slip_angle_vaf_percent,25.387371552166783,%,heldout,Independent held-out rollout slip-angle variance accounted for.
latency_50ms,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
latency_50ms,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
latency_50ms,optimizer_cost,28.649358759053783,unitless,fit,Least-squares objective at the solution.
latency_50ms,optimizer_evaluations,9.0,count,fit,Optimizer function evaluations.
latency_100ms,fitted_C_Sf,0.7539818272745578,Gym coefficient,fit,Identified front cornering stiffness coefficient.
latency_100ms,fitted_C_Sr,4.638996055914493,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
latency_100ms,C_Sf_oracle_relative_error,0.8401903714975503,fraction,oracle_check,Relative error against the known synthetic-data oracle.
latency_100ms,C_Sr_oracle_relative_error,0.1497752912439989,fraction,oracle_check,Relative error against the known synthetic-data oracle.
latency_100ms,jacobian_condition_number,1.5920985439470945,unitless,fit,Condition number of the normalized residual Jacobian.
latency_100ms,train_one_step_yaw_rate_rmse,0.02749139638138343,rad/s,train,One-step yaw-rate RMSE.
latency_100ms,train_one_step_slip_angle_rmse,0.0012661265111888875,rad,train,One-step slip-angle RMSE.
latency_100ms,heldout_one_step_yaw_rate_rmse,0.03416338712865072,rad/s,heldout,One-step yaw-rate RMSE.
latency_100ms,heldout_one_step_slip_angle_rmse,0.0015065637811955913,rad,heldout,One-step slip-angle RMSE.
latency_100ms,heldout_rollout_position_rmse,2.5929580545916404,m,heldout,Independent held-out rollout position RMSE.
latency_100ms,heldout_rollout_yaw_rmse,0.5695912384483491,rad,heldout,Independent held-out rollout yaw RMSE.
latency_100ms,heldout_rollout_yaw_rate_rmse,0.24880911933355127,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
latency_100ms,heldout_rollout_yaw_rate_nrmse,0.43920596416299523,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
latency_100ms,heldout_rollout_yaw_rate_vaf_percent,-2.4993843345050726,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
latency_100ms,heldout_rollout_slip_angle_rmse,0.011442392722749864,rad,heldout,Independent held-out rollout slip-angle RMSE.
latency_100ms,heldout_rollout_slip_angle_nrmse,0.40733632767647715,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
latency_100ms,heldout_rollout_slip_angle_vaf_percent,1.6911261421543644,%,heldout,Independent held-out rollout slip-angle variance accounted for.
latency_100ms,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
latency_100ms,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
latency_100ms,optimizer_cost,27.64764177723708,unitless,fit,Least-squares objective at the solution.
latency_100ms,optimizer_evaluations,19.0,count,fit,Optimizer function evaluations.
quantization_low,fitted_C_Sf,4.7210071525266635,Gym coefficient,fit,Identified front cornering stiffness coefficient.
quantization_low,fitted_C_Sr,5.455371436930202,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
quantization_low,C_Sf_oracle_relative_error,0.0006373786618617006,fraction,oracle_check,Relative error against the known synthetic-data oracle.
quantization_low,C_Sr_oracle_relative_error,0.00015185716612260762,fraction,oracle_check,Relative error against the known synthetic-data oracle.
quantization_low,jacobian_condition_number,1.3401053363360416,unitless,fit,Condition number of the normalized residual Jacobian.
quantization_low,train_one_step_yaw_rate_rmse,0.00031908571649865705,rad/s,train,One-step yaw-rate RMSE.
quantization_low,train_one_step_slip_angle_rmse,1.6686365131603122e-06,rad,train,One-step slip-angle RMSE.
quantization_low,heldout_one_step_yaw_rate_rmse,0.00031586254725134497,rad/s,heldout,One-step yaw-rate RMSE.
quantization_low,heldout_one_step_slip_angle_rmse,1.764030897796388e-06,rad,heldout,One-step slip-angle RMSE.
quantization_low,heldout_rollout_position_rmse,8.817023836948864e-06,m,heldout,Independent held-out rollout position RMSE.
quantization_low,heldout_rollout_yaw_rmse,4.2804341885715495e-06,rad,heldout,Independent held-out rollout yaw RMSE.
quantization_low,heldout_rollout_yaw_rate_rmse,0.00027813297805519825,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
quantization_low,heldout_rollout_yaw_rate_nrmse,0.0004914010212989368,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
quantization_low,heldout_rollout_yaw_rate_vaf_percent,99.99977618532505,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
quantization_low,heldout_rollout_slip_angle_rmse,1.656086391741245e-06,rad,heldout,Independent held-out rollout slip-angle RMSE.
quantization_low,heldout_rollout_slip_angle_nrmse,5.8954815262165616e-05,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
quantization_low,heldout_rollout_slip_angle_vaf_percent,99.999996649679,%,heldout,Independent held-out rollout slip-angle variance accounted for.
quantization_low,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
quantization_low,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
quantization_low,optimizer_cost,0.00203279196291248,unitless,fit,Least-squares objective at the solution.
quantization_low,optimizer_evaluations,7.0,count,fit,Optimizer function evaluations.
quantization_medium,fitted_C_Sf,4.71288367656932,Gym coefficient,fit,Identified front cornering stiffness coefficient.
quantization_medium,fitted_C_Sr,5.439218264719417,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
quantization_medium,C_Sf_oracle_relative_error,0.001084426331216552,fraction,oracle_check,Relative error against the known synthetic-data oracle.
quantization_medium,C_Sr_oracle_relative_error,0.003112374047978915,fraction,oracle_check,Relative error against the known synthetic-data oracle.
quantization_medium,jacobian_condition_number,1.3379166792563433,unitless,fit,Condition number of the normalized residual Jacobian.
quantization_medium,train_one_step_yaw_rate_rmse,0.0011506034982910673,rad/s,train,One-step yaw-rate RMSE.
quantization_medium,train_one_step_slip_angle_rmse,9.466765898977166e-06,rad,train,One-step slip-angle RMSE.
quantization_medium,heldout_one_step_yaw_rate_rmse,0.0014698595488499453,rad/s,heldout,One-step yaw-rate RMSE.
quantization_medium,heldout_one_step_slip_angle_rmse,9.767423588866826e-06,rad,heldout,One-step slip-angle RMSE.
quantization_medium,heldout_rollout_position_rmse,0.0001526936558147362,m,heldout,Independent held-out rollout position RMSE.
quantization_medium,heldout_rollout_yaw_rmse,2.360610087286873e-05,rad,heldout,Independent held-out rollout yaw RMSE.
quantization_medium,heldout_rollout_yaw_rate_rmse,0.0015198329298605664,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
quantization_medium,heldout_rollout_yaw_rate_nrmse,0.002666373561158888,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
quantization_medium,heldout_rollout_yaw_rate_vaf_percent,99.9933365909794,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
quantization_medium,heldout_rollout_slip_angle_rmse,1.6315144876733608e-05,rad,heldout,Independent held-out rollout slip-angle RMSE.
quantization_medium,heldout_rollout_slip_angle_nrmse,0.0005808008307899814,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
quantization_medium,heldout_rollout_slip_angle_vaf_percent,99.99967487047284,%,heldout,Independent held-out rollout slip-angle variance accounted for.
quantization_medium,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
quantization_medium,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
quantization_medium,optimizer_cost,0.026787808570817404,unitless,fit,Least-squares objective at the solution.
quantization_medium,optimizer_evaluations,6.0,count,fit,Optimizer function evaluations.
quantization_high,fitted_C_Sf,4.847956208643266,Gym coefficient,fit,Identified front cornering stiffness coefficient.
quantization_high,fitted_C_Sr,5.3761533417359635,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
quantization_high,C_Sf_oracle_relative_error,0.027544766562794868,fraction,oracle_check,Relative error against the known synthetic-data oracle.
quantization_high,C_Sr_oracle_relative_error,0.01467077054800712,fraction,oracle_check,Relative error against the known synthetic-data oracle.
quantization_high,jacobian_condition_number,1.3246318196098446,unitless,fit,Condition number of the normalized residual Jacobian.
quantization_high,train_one_step_yaw_rate_rmse,0.005995375996631747,rad/s,train,One-step yaw-rate RMSE.
quantization_high,train_one_step_slip_angle_rmse,0.00016364847241913906,rad,train,One-step slip-angle RMSE.
quantization_high,heldout_one_step_yaw_rate_rmse,0.005397118468394304,rad/s,heldout,One-step yaw-rate RMSE.
quantization_high,heldout_one_step_slip_angle_rmse,0.00016168695311927136,rad,heldout,One-step slip-angle RMSE.
quantization_high,heldout_rollout_position_rmse,0.18961695483349617,m,heldout,Independent held-out rollout position RMSE.
quantization_high,heldout_rollout_yaw_rmse,0.040414701140444785,rad,heldout,Independent held-out rollout yaw RMSE.
quantization_high,heldout_rollout_yaw_rate_rmse,0.01296321034297376,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
quantization_high,heldout_rollout_yaw_rate_nrmse,0.023148589898167427,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
quantization_high,heldout_rollout_yaw_rate_vaf_percent,99.91395346715947,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
quantization_high,heldout_rollout_slip_angle_rmse,0.0005883152079815187,rad,heldout,Independent held-out rollout slip-angle RMSE.
quantization_high,heldout_rollout_slip_angle_nrmse,0.02094336054896596,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
quantization_high,heldout_rollout_slip_angle_vaf_percent,99.99365314036133,%,heldout,Independent held-out rollout slip-angle variance accounted for.
quantization_high,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
quantization_high,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
quantization_high,optimizer_cost,0.9140382964855698,unitless,fit,Least-squares objective at the solution.
quantization_high,optimizer_evaluations,6.0,count,fit,Optimizer function evaluations.
combined_medium,fitted_C_Sf,0.5328859525019586,Gym coefficient,fit,Identified front cornering stiffness coefficient.
combined_medium,fitted_C_Sr,4.706120089580873,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
combined_medium,C_Sf_oracle_relative_error,0.8870525747134467,fraction,oracle_check,Relative error against the known synthetic-data oracle.
combined_medium,C_Sr_oracle_relative_error,0.137472950115305,fraction,oracle_check,Relative error against the known synthetic-data oracle.
combined_medium,jacobian_condition_number,1.7592914718595987,unitless,fit,Condition number of the normalized residual Jacobian.
combined_medium,train_one_step_yaw_rate_rmse,0.03127308444620938,rad/s,train,One-step yaw-rate RMSE.
combined_medium,train_one_step_slip_angle_rmse,0.0012867442907456023,rad,train,One-step slip-angle RMSE.
combined_medium,heldout_one_step_yaw_rate_rmse,0.03610982076178197,rad/s,heldout,One-step yaw-rate RMSE.
combined_medium,heldout_one_step_slip_angle_rmse,0.0014788359853433431,rad,heldout,One-step slip-angle RMSE.
combined_medium,heldout_rollout_position_rmse,1.1245266918195722,m,heldout,Independent held-out rollout position RMSE.
combined_medium,heldout_rollout_yaw_rmse,0.24710539356073138,rad,heldout,Independent held-out rollout yaw RMSE.
combined_medium,heldout_rollout_yaw_rate_rmse,0.175203526168966,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
combined_medium,heldout_rollout_yaw_rate_nrmse,0.2920058769482767,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
combined_medium,heldout_rollout_yaw_rate_vaf_percent,26.305927142738895,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
combined_medium,heldout_rollout_slip_angle_rmse,0.00839565035483207,rad,heldout,Independent held-out rollout slip-angle RMSE.
combined_medium,heldout_rollout_slip_angle_nrmse,0.2988757217879461,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
combined_medium,heldout_rollout_slip_angle_vaf_percent,26.179395231853032,%,heldout,Independent held-out rollout slip-angle variance accounted for.
combined_medium,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
combined_medium,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
combined_medium,optimizer_cost,32.27560644746474,unitless,fit,Least-squares objective at the solution.
combined_medium,optimizer_evaluations,9.0,count,fit,Optimizer function evaluations.
